info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 147/185 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 149/185 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 152/187 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 29% building 163/196 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 29% building 163/197 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 164/197 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 165/198 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/198 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 167/198 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 168/198 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 31% building 179/204 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 32% building 184/205 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-null-or-undefined.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 32% building 184/207 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 32% building 185/207 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 32% building 188/211 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/weak-map-basic-detection.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 34% building 204/235 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 215/251 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 215/252 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 35% building 215/253 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 35% building 215/254 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 35% building 216/254 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 218/254 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 219/254 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/host-report-errors.js
